ID,Produto,Categoria,Preco,Quantidade_Vendida,Cliente_Fiel,Regiao,Satisfacao
1,Smartphone_X,Eletrônicos,3599.90,62,Sim,Sul,5
2,Camisa_Polo,Roupas,89.90,84,Não,Sudeste,3
3,Creme_Facial,Beleza,79.90,95,Sim,Nordeste,5
4,Fone_Bluetooth,Eletrônicos,199.90,120,Não,Norte,4
5,Notebook_Pro,Eletrônicos,6598.80,18,Sim,Sul,4
6,Calça_Jeans,Roupas,129.90,67,Não,Sudeste,3
7,Tablet_10,Eletrônicos,1559.88,42,Sim,Nordeste,4
8,Perfume_Masculino,Beleza,229.90,53,Não,Norte,4
9,Secador_Cabelo,Beleza,349.90,28,Sim,Sul,3
10,Blusa_Manga_Longa,Roupas,119.90,77,Não,Sudeste,5
11,Monitor_24,Eletrônicos,899.90,35,Sim,Sul,4
12,Vestido_Floral,Roupas,159.90,112,Não,Sudeste,4
13,Batom_Vermelho,Beleza,49.90,88,Sim,Nordeste,5
14,Caixa_de_Som,Eletrônicos,299.90,145,Não,Norte,3
15,PC_Gamer,Eletrônicos,7999.90,12,Sim,Sul,5
16,Blusa_de_Frio,Roupas,139.90,92,Não,Sudeste,3
17,Sombra_Olhos,Beleza,129.90,65,Sim,Nordeste,4
18,Mouse_Gamer,Eletrônicos,159.90,180,Não,Norte,4
19,Base_Liquida,Beleza,229.90,48,Sim,Sul,3
20,Relógio_Smart,Eletrônicos,399.90,39,Não,Sudeste,4
21,TV_55,Eletrônicos,3299.90,25,Sim,Sul,5
22,Shorts_Jeans,Roupas,79.90,135,Não,Sudeste,3
23,Kit_Maquiagem,Beleza,39.90,150,Sim,Nordeste,5
24,Headphone,Eletrônicos,459.90,88,Não,Norte,4
25,Console_Game,Eletrônicos,2499.90,32,Sim,Sul,4
26,Jaqueta_Couro,Roupas,399.90,45,Não,Sudeste,4
27,Esmalte,Beleza,29.90,200,Sim,Nordeste,5
28,Webcam_Full_HD,Eletrônicos,189.90,95,Não,Norte,3
29,Creme_Corporal,Beleza,289.90,52,Sim,Sul,3
30,Carteira_Couro,Roupas,89.90,120,Não,Sudeste,5
31,Câmera_DSLR,Eletrônicos,4599.90,15,Sim,Sul,5
32,Saia_Plissada,Roupas,109.90,98,Não,Sudeste,3
33,Desodorante,Beleza,59.90,75,Sim,Nordeste,4
34,Impressora,Eletrônicos,699.90,42,Não,Norte,3
35,Roteador_WiFi,Eletrônicos,159.90,110,Sim,Sul,4
36,Pijama,Roupas,69.90,165,Não,Sudeste,4
37,Condicionador,Beleza,89.90,60,Sim,Nordeste,5
38,Teclado_Mecânico,Eletrônicos,329.90,85,Não,Norte,4
39,Xampu,Beleza,159.90,95,Sim,Sul,3
40,Óculos_Sol,Roupas,179.90,68,Não,Sudeste,5
41,Drone_Profissional,Eletrônicos,2999.90,22,Sim,Sul,5
42,Blazer_Social,Roupas,299.90,38,Não,Sudeste,4
43,Creme_Mãos,Beleza,49.90,125,Sim,Nordeste,5
44,HD_Externo_1TB,Eletrônicos,389.90,75,Não,Norte,3
45,Placa_de_Vídeo,Eletrônicos,4299.90,14,Sim,Sul,4
46,Cinto_Couro,Roupas,59.90,180,Não,Sudeste,3
47,Protetor_Solar,Beleza,34.90,145,Sim,Nordeste,5
48,Microfone_USB,Eletrônicos,239.90,65,Não,Norte,4
49,Sabonete_Liquido,Beleza,42.90,36,Sim,Sul,3
50,Colar_Prata,Roupas,149.90,82,Não,Sudeste,4
51,Smartwatch,Eletrônicos,899.90,48,Sim,Sul,5
52,Meia_Esportiva,Roupas,19.90,300,Não,Sudeste,3
53,Hidratante_Labial,Beleza,44.90,110,Sim,Nordeste,5
54,Fonte_PC,Eletrônicos,289.90,58,Não,Norte,3
55,Memória_RAM_16GB,Eletrônicos,499.90,72,Sim,Sul,4
56,Lenço_Seda,Roupas,39.90,190,Não,Sudeste,4
57,Tonico_Facial,Beleza,29.90,85,Sim,Nordeste,4
58,Cabo_HDMI,Eletrônicos,29.90,250,Não,Norte,3
59,Chapinha,Beleza,129.90,64,Sim,Sul,3
60,Pulseira_Fitness,Roupas,99.90,92,Não,Sudeste,5
61,Tablet_Gráfico,Eletrônicos,1299.90,28,Sim,Sul,4
62,Macacão,Roupas,189.90,55,Não,Sudeste,3
63,Mascara_Capilar,Beleza,24.90,175,Sim,Nordeste,5
64,Cartão_Memória,Eletrônicos,89.90,140,Não,Norte,4
65,Gabinete_PC,Eletrônicos,349.90,45,Sim,Sul,4
66,Gravata_Seda,Roupas,79.90,95,Não,Sudeste,4
67,Delineador,Beleza,34.90,88,Sim,Nordeste,5
68,Suporte_Notebook,Eletrônicos,129.90,75,Não,Norte,3
69,Creme_Pentear,Beleza,89.90,105,Sim,Sul,3
70,Brincos_Ouro,Roupas,299.90,42,Não,Sudeste,4
71,Videogame_Portátil,Eletrônicos,1599.90,33,Sim,Sul,5
72,Body_Infantil,Roupas,49.90,145,Não,Sudeste,3
73,Perfume_Feminino,Beleza,29.90,195,Sim,Nordeste,5
74,Adaptador_Bluetooth,Eletrônicos,49.90,180,Não,Norte,4
75,Monitor_Curvo,Eletrônicos,1899.90,20,Sim,Sul,4
76,Casaco_Inverno,Roupas,259.90,65,Não,Sudeste,4
77,Sabonete_Barras,Beleza,69.90,78,Sim,Nordeste,5
